name,service_fee,station,access,house_size,convenience,content,user_id,area_id,address,kitchen,refrigerator,laundry,dryer,toilet,shower,bathroom
バウハウス 南千住,10000,南千住,3,12,コンビニ徒歩2分、スーパー徒歩4分,"入居条件：男性、女性、外国人。清掃頻度：住人当番 （週1回程度）
 、ハウスルール：喫煙はテラスにて。友人の宿泊は要事前連絡。
 ",5,5,東京都荒川区,1,3,2,2,2,0,2
the C,15000,神田,7,54,"コンビニ徒歩2分、スーパー徒歩3分,神田駅西口商店街 徒歩4分
","シェアアパートメント、シェアオフィス、シェアスペース。3つの機能が融合する新しいスタイルの暮らし方ができる！屋上、オートロック付き。入居条件：男性、女性、外国人。清掃頻度：清掃業者。 （週5回程度）ハウスルール：喫煙は喫煙所のみ。友人の宿泊不可。共用部のゴミ出しは清掃業者が実施。イベント：年2回程度運営者主催でイベント開催
 
",5,5,東京都千代田区神田１,3,1,9,9,20,9,1
THE VALUE SHARED HOTEL,17000,竹ノ塚,8,79,"コンビニ徒歩9分、スーパー徒歩8分,ドラッグストア徒歩10分、ドン・キホーテ徒歩12分
","屋上、オートロック付き。入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週4回程度） 
＊1日3時間／週4回（月・火・金・土）ハウスルール：喫煙所のみ喫煙可、友人の宿泊は要事前連絡、共用部のゴミ出しは管理人が実施。",5,5,東京都足立区竹の塚3,3,0,6,6,4,5,4
シェアプレイス 五反野,13500,五反野,8,48,"コンビニ徒歩2分、スーパー徒歩7分,ドラッグストア徒歩3分、交番 徒歩1分 クリーニング 徒歩2分
","入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週4回程度）
ハウスルール：館物内禁煙。友人の招待は可。宿泊は禁止。イベント：週に1〜2回程度あり。",5,5,東京都足立区弘道1,1,3,8,8,14,6,0
MANOA FIVE,12000,金町,3,7,"コンビニ徒歩2分、スーパー徒歩1分,ドラッグストア徒歩3分、100円ショップ徒歩1分
","屋上、ベランダ付き。玄関はオートロック。入居条件：男性、女性。35歳まで。清掃頻度：管理人、住人当番制。 （週1回程度）
＊原則入居者が清掃。
ハウスルール：館内禁煙、友人・家族の宿泊は不可。共用部のゴミ出しは住人当番",5,5,東京都葛飾区東金町１,1,1,1,1,3,1,2
四谷の家,16000,四谷三丁目,2,4,"コンビニ徒歩2分、スーパー徒歩3分,ドラッグストア徒歩3分、新宿御苑 徒歩9分,おもちゃ博物館 徒歩5分 アンパンマンミュージアム 徒歩2分
","45平米の屋上有り。入居条件：男性、女性。35歳まで。清掃頻度：清掃業者。 （週1回程度）
＊日常清掃は入居者。
ハウスルール：敷地内禁煙、友人の宿泊は要事前連絡、共用部のゴミ出しは住人当番。",5,7,東京都 新宿区 愛住町,1,1,1,1,2,0,1
TOKYO SYNC 赤坂,15000,赤坂,4,23,"コンビニ徒歩5分、スーパー徒歩8分、東京ミッドタウン 徒歩10分 赤坂サカス 徒歩8分

","入居条件：男性、女性、外国人。清掃頻度：清掃業者。 （週4回程度）
ハウスルール：館内禁煙（指定喫煙所有）。入居者以外の宿泊は不可",5,8,東京都港区,1,1,8,8,6,6,0
Laguna 門前仲町,10000,門前仲町,3,4,"コンビニ徒歩１分、スーパー徒歩4分、100円ショップ徒歩２分、ドラッグストア徒歩3分

","カメラ付きインターホンあり。入居条件：男性、女性、外国人。清掃頻度：管理人、清掃業者。（トータルで週1～2回の清掃）。 （週2回程度）
ハウスルール：館内禁煙、友人の宿泊は要事前連絡、共用部のゴミ出しは住人当番。　イベント：ウェルカムパーティー。",5,9,東京都江東区,1,1,1,0,1,0,1
ryougoku-share 天空の中庭,15000,両国,5,16,"コンビニ徒歩４分、スーパー徒歩4分

","屋上、ベランダ、ホームセキュリティ付き。玄関はオートロック。入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週2回程度）
ハウスルール：敷地内禁煙。友人の宿泊は不可。共用部のゴミ出しは各自。イベント：ウェルカムパーティー。",5,10,東京都墨田区緑１,2,2,4,0,4,4,3
Blanche YOGA ブランシュ 用賀,11000,桜新町,8,11,"コンビニ徒歩3分、スーパー徒歩6分、ロイヤルホスト 徒歩2分

","入居条件：女性、外国人。清掃頻度：管理人 （週0〜1回程度）

ハウスルール： 敷地内禁煙。友人の宿泊不可。共用部のゴミ出しは住人当番制。
",5,11,東京都世田谷区用賀２,1,2,3,3,2,1,1
国立style-share,15000,国立,14,7,"コンビニ徒歩2分、スーパー徒歩7分、ダイソー 徒歩14分

","ホームセキュリティ付き。入居条件：女性、外国人。清掃頻度：清掃業者 （週1〜2回程度）
ハウスルール：敷地内禁煙。友人の宿泊不可。共用部のゴミ出しは各自。イベント：ウェルカムパーティー。",5,12,東京都国立市東３,1,1,2,0,2,1,1
SR Academia 横浜,18000,生麦,13,83,"コンビニ徒歩3分

","ホームセキュリティ付き。入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週4回程度）
ハウスルール：喫煙所のみ喫煙可。友人の宿泊可。共用部のゴミ出しは住人当番制。イベント：ＢBQやパーティー等",5,13,神奈川県横浜市鶴見区東寺尾５,4,0,7,6,12,7,1
SEAGULLS,15000,武蔵中原,13,2,"コンビニ徒歩2分、スーパー徒歩1分

","シングルマザーが住みやすい調理家電設備を整えてます！ベランダ付き。玄関はオートロックホームセキュリティ付き。入居条件：女性、外国人。清掃頻度：住人当番 （週 - 回程度）
ハウスルール：敷地内禁煙。友人の宿泊は要事前連絡。共用部のゴミ出しは住人当番制。",5,14,神奈川県川崎市中原区下小田中３,1,1,1,0,1,0,1
シェアレジデンス たまプラーザ,14800,たまプラーザ,7,66,"TSUTAYA徒歩3分、たまプラーザテラス 徒歩7分


","庭付き。多目的スタジオ、スケボーランプ、バスケットゴール、フライトシミュレーター、電子ドラム、電子ピアノあり。入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週5回程度）
ハウスルール：喫煙所のみ喫煙可。友人の宿泊は要事前連絡。共用部のゴミ出しは清掃業者が実施。イベント：他のシェアハウスとの交流イベントやダンスレッスンなど。",5,15,神奈川県横浜市青葉区新石川２,1,0,8,2,12,7,1
PALM LOUNGE,0,茅ヶ崎駅,50,14,"コンビニ徒歩14分、柳島キャンプ場 徒歩6分 海（砂浜） 徒歩2分 複合商業施設「BRANCH2」 徒歩10分

","玄関はオートロック。入居条件：男性、女性、外国人。清掃頻度：清掃業者 （週1回程度）
ハウスルール：",5,16,神奈川県茅ヶ崎市柳島1575,1,1,0,0,2,0,0
